Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,OT?,Attend.,
Thu. Feb 25. 2021,9:30p,New Orleans Pelicans,125,Milwaukee Bucks,129,,"1,800",
Fri. Feb 26. 2021,7:30p,Indiana Pacers,112,Boston Celtics,118,,0,
Fri. Feb 26. 2021,7:30p,Houston Rockets,111,Toronto Raptors,122,,0,
Fri. Feb 26. 2021,8:00p,Phoenix Suns,106,Chicago Bulls,97,,0,
Fri. Feb 26. 2021,8:00p,Sacramento Kings,110,Detroit Pistons,107,,0,
Fri. Feb 26. 2021,8:00p,Los Angeles Clippers,119,Memphis Grizzlies,99,,"2,039",
Fri. Feb 26. 2021,8:00p,Utah Jazz,116,Miami Heat,124,,0,
Fri. Feb 26. 2021,8:00p,Atlanta Hawks,109,Oklahoma City Thunder,118,,0,
Fri. Feb 26. 2021,10:00p,Charlotte Hornets,121,Golden State Warriors,130,,0,
Fri. Feb 26. 2021,10:00p,Portland Trail Blazers,93,Los Angeles Lakers,102,,0,
Sat. Feb 27. 2021,7:00p,Cleveland Cavaliers,112,Philadelphia 76ers,109,OT,0,
Sat. Feb 27. 2021,7:00p,Minnesota Timberwolves,112,Washington Wizards,128,,0,
Sat. Feb 27. 2021,8:00p,Indiana Pacers,107,New York Knicks,110,,"1,981",
Sat. Feb 27. 2021,8:00p,Denver Nuggets,126,Oklahoma City Thunder,96,,0,
Sat. Feb 27. 2021,8:00p,Utah Jazz,124,Orlando Magic,109,,"4,242",
Sat. Feb 27. 2021,8:00p,New Orleans Pelicans,114,San Antonio Spurs,117,,0,
Sat. Feb 27. 2021,8:30p,Dallas Mavericks,115,Brooklyn Nets,98,,684,
Sun. Feb 28. 2021,3:30p,Los Angeles Clippers,100,Milwaukee Bucks,105,,"1,800",
Sun. Feb 28. 2021,7:00p,Washington Wizards,110,Boston Celtics,111,,0,
Sun. Feb 28. 2021,8:00p,New York Knicks,109,Detroit Pistons,90,,0,
Sun. Feb 28. 2021,8:00p,Memphis Grizzlies,133,Houston Rockets,84,,"3,284",
Sun. Feb 28. 2021,8:00p,Golden State Warriors,91,Los Angeles Lakers,117,,0,
Sun. Feb 28. 2021,8:00p,Atlanta Hawks,99,Miami Heat,109,,0,
Sun. Feb 28. 2021,9:00p,Phoenix Suns,118,Minnesota Timberwolves,99,,0,
Sun. Feb 28. 2021,10:00p,Charlotte Hornets,127,Sacramento Kings,126,,0,
Mon. Mar 1. 2021,7:00p,Dallas Mavericks,130,Orlando Magic,124,,"3,766",
Mon. Mar 1. 2021,7:00p,Indiana Pacers,114,Philadelphia 76ers,130,,0,
Mon. Mar 1. 2021,8:00p,Denver Nuggets,118,Chicago Bulls,112,,0,
Mon. Mar 1. 2021,8:00p,Utah Jazz,124,New Orleans Pelicans,129,,"2,700",
Mon. Mar 1. 2021,8:30p,Brooklyn Nets,124,San Antonio Spurs,113,OT,0,
Mon. Mar 1. 2021,9:00p,Cleveland Cavaliers,101,Houston Rockets,90,,"3,046",
Mon. Mar 1. 2021,10:30p,Charlotte Hornets,111,Portland Trail Blazers,123,,0,
Tue. Mar 2. 2021,7:00p,Memphis Grizzlies,125,Washington Wizards,111,,0,
Tue. Mar 2. 2021,7:30p,Los Angeles Clippers,112,Boston Celtics,117,,0,
Tue. Mar 2. 2021,7:30p,Atlanta Hawks,94,Miami Heat,80,,0,
Tue. Mar 2. 2021,8:30p,New York Knicks,93,San Antonio Spurs,119,,0,
Tue. Mar 2. 2021,9:00p,Denver Nuggets,128,Milwaukee Bucks,97,,"1,800",
Tue. Mar 2. 2021,10:00p,Phoenix Suns,114,Los Angeles Lakers,104,,0,
Wed. Mar 3. 2021,7:00p,Indiana Pacers,114,Cleveland Cavaliers,111,,"2,720",
Wed. Mar 3. 2021,7:00p,Utah Jazz,123,Philadelphia 76ers,131,OT,0,
Wed. Mar 3. 2021,7:00p,Detroit Pistons,129,Toronto Raptors,105,,0,
Wed. Mar 3. 2021,7:30p,Brooklyn Nets,132,Houston Rockets,114,,"3,615",
Wed. Mar 3. 2021,8:00p,Charlotte Hornets,135,Minnesota Timberwolves,102,,0,
Wed. Mar 3. 2021,8:00p,Chicago Bulls,128,New Orleans Pelicans,124,,"2,700",
Wed. Mar 3. 2021,8:00p,Atlanta Hawks,115,Orlando Magic,112,,"3,969",
Wed. Mar 3. 2021,8:30p,Oklahoma City Thunder,78,Dallas Mavericks,87,,"3,508",
Wed. Mar 3. 2021,10:00p,Golden State Warriors,106,Portland Trail Blazers,108,,0,
Wed. Mar 3. 2021,10:00p,Los Angeles Lakers,120,Sacramento Kings,123,,0,
Thu. Mar 4. 2021,7:00p,Toronto Raptors,125,Boston Celtics,132,,0,
Thu. Mar 4. 2021,7:00p,Los Angeles Clippers,117,Washington Wizards,119,,0,
Thu. Mar 4. 2021,7:30p,Detroit Pistons,104,New York Knicks,114,,"1,981",
Thu. Mar 4. 2021,8:00p,Denver Nuggets,113,Indiana Pacers,103,,0,
Thu. Mar 4. 2021,8:00p,Milwaukee Bucks,112,Memphis Grizzlies,111,,"1,961",
Thu. Mar 4. 2021,8:30p,Miami Heat,103,New Orleans Pelicans,93,,"2,700",
Thu. Mar 4. 2021,9:00p,Oklahoma City Thunder,107,San Antonio Spurs,102,,"1,000",
Thu. Mar 4. 2021,10:00p,Golden State Warriors,98,Phoenix Suns,120,,"3,233",
Thu. Mar 4. 2021,10:00p,Sacramento Kings,119,Portland Trail Blazers,123,,0,
Wed. Mar 10. 2021,8:00p,Washington Wizards,112,Memphis Grizzlies,127,,"1,912",
Wed. Mar 10. 2021,8:30p,San Antonio Spurs,104,Dallas Mavericks,115,,"3,813",
Thu. Mar 11. 2021,7:00p,Detroit Pistons,102,Charlotte Hornets,105,,0,
Thu. Mar 11. 2021,7:30p,Boston Celtics,109,Brooklyn Nets,121,,"1,374",
Thu. Mar 11. 2021,7:30p,Atlanta Hawks,121,Toronto Raptors,120,,0,
Thu. Mar 11. 2021,8:00p,Philadelphia 76ers,127,Chicago Bulls,105,,0,
Thu. Mar 11. 2021,8:00p,Orlando Magic,103,Miami Heat,111,,0,
Thu. Mar 11. 2021,8:00p,New York Knicks,101,Milwaukee Bucks,134,,"1,800",
Thu. Mar 11. 2021,8:00p,Minnesota Timberwolves,135,New Orleans Pelicans,105,,"3,700",
Thu. Mar 11. 2021,9:00p,Dallas Mavericks,108,Oklahoma City Thunder,116,,0,
Thu. Mar 11. 2021,10:00p,Golden State Warriors,104,Los Angeles Clippers,130,,0,
Thu. Mar 11. 2021,10:00p,Phoenix Suns,127,Portland Trail Blazers,121,,0,
Thu. Mar 11. 2021,10:00p,Houston Rockets,105,Sacramento Kings,125,,0,
Fri. Mar 12. 2021,8:00p,Denver Nuggets,103,Memphis Grizzlies,102,,"2,160",
Fri. Mar 12. 2021,8:00p,Cleveland Cavaliers,82,New Orleans Pelicans,116,,"3,700",
Fri. Mar 12. 2021,8:00p,Philadelphia 76ers,127,Washington Wizards,101,,0,
Fri. Mar 12. 2021,9:00p,Miami Heat,101,Chicago Bulls,90,,0,
Fri. Mar 12. 2021,9:00p,Orlando Magic,77,San Antonio Spurs,104,,"3,241",
Fri. Mar 12. 2021,10:00p,Houston Rockets,99,Utah Jazz,114,,"5,546",
Fri. Mar 12. 2021,10:30p,Indiana Pacers,100,Los Angeles Lakers,105,,0,
Sat. Mar 13. 2021,2:00p,New York Knicks,119,Oklahoma City Thunder,97,,0,
Sat. Mar 13. 2021,7:00p,Detroit Pistons,95,Brooklyn Nets,100,,"1,364",
Sat. Mar 13. 2021,7:00p,Toronto Raptors,104,Charlotte Hornets,114,,"2,861",
Sat. Mar 13. 2021,7:00p,Milwaukee Bucks,125,Washington Wizards,119,,0,
Sat. Mar 13. 2021,7:30p,Sacramento Kings,106,Atlanta Hawks,121,,"2,347",
Sat. Mar 13. 2021,8:00p,Portland Trail Blazers,125,Minnesota Timberwolves,121,,0,
Sat. Mar 13. 2021,10:00p,Dallas Mavericks,116,Denver Nuggets,103,,0,
Sat. Mar 13. 2021,10:00p,Indiana Pacers,122,Phoenix Suns,111,,"3,166",
Sun. Mar 14. 2021,2:00p,Memphis Grizzlies,122,Oklahoma City Thunder,128,,0,
Sun. Mar 14. 2021,4:00p,Utah Jazz,119,Golden State Warriors,131,,0,
Sun. Mar 14. 2021,6:30p,San Antonio Spurs,99,Philadelphia 76ers,134,,"3,071",
Sun. Mar 14. 2021,7:00p,Miami Heat,102,Orlando Magic,97,,"3,264",
Sun. Mar 14. 2021,7:30p,Cleveland Cavaliers,82,Atlanta Hawks,100,,"2,322",
Sun. Mar 14. 2021,8:00p,Boston Celtics,134,Houston Rockets,107,,"3,264",
Sun. Mar 14. 2021,8:00p,Portland Trail Blazers,112,Minnesota Timberwolves,114,,0,
Sun. Mar 14. 2021,9:00p,Toronto Raptors,95,Chicago Bulls,118,,0,
Sun. Mar 14. 2021,9:00p,Los Angeles Clippers,115,New Orleans Pelicans,135,,"3,700",
Mon. Mar 15. 2021,7:00p,Sacramento Kings,116,Charlotte Hornets,122,,"2,861",
Mon. Mar 15. 2021,7:00p,Milwaukee Bucks,133,Washington Wizards,122,,0,
Mon. Mar 15. 2021,8:00p,New York Knicks,112,Brooklyn Nets,117,,"1,637",
Mon. Mar 15. 2021,8:00p,San Antonio Spurs,109,Detroit Pistons,99,,0,
Mon. Mar 15. 2021,9:00p,Los Angeles Clippers,109,Dallas Mavericks,99,,"3,945",
Mon. Mar 15. 2021,10:00p,Indiana Pacers,106,Denver Nuggets,121,,0,
Mon. Mar 15. 2021,10:00p,Memphis Grizzlies,99,Phoenix Suns,122,,"3,188",
Mon. Mar 15. 2021,10:30p,Los Angeles Lakers,128,Golden State Warriors,97,,0,
Tue. Mar 16. 2021,7:30p,Utah Jazz,117,Boston Celtics,109,,0,
Tue. Mar 16. 2021,8:00p,Oklahoma City Thunder,102,Chicago Bulls,123,,0,
Tue. Mar 16. 2021,8:00p,Atlanta Hawks,119,Houston Rockets,107,,"3,069",
Tue. Mar 16. 2021,8:00p,Cleveland Cavaliers,98,Miami Heat,113,,0,
Tue. Mar 16. 2021,8:00p,New York Knicks,96,Philadelphia 76ers,99,,"3,071",
Tue. Mar 16. 2021,10:00p,New Orleans Pelicans,124,Portland Trail Blazers,125,,0,
Tue. Mar 16. 2021,10:30p,Minnesota Timberwolves,121,Los Angeles Lakers,137,,0,
Wed. Mar 17. 2021,7:00p,Toronto Raptors,112,Detroit Pistons,116,,750,
Wed. Mar 17. 2021,7:00p,Brooklyn Nets,124,Indiana Pacers,115,,0,
Wed. Mar 17. 2021,7:00p,Milwaukee Bucks,109,Philadelphia 76ers,105,OT,"3,071",
Wed. Mar 17. 2021,7:00p,Sacramento Kings,121,Washington Wizards,119,,0,
Wed. Mar 17. 2021,8:00p,San Antonio Spurs,106,Chicago Bulls,99,,0,
Wed. Mar 17. 2021,8:00p,Boston Celtics,110,Cleveland Cavaliers,117,,"4,100",
Wed. Mar 17. 2021,8:00p,Golden State Warriors,108,Houston Rockets,94,,"3,259",
Wed. Mar 17. 2021,9:00p,Charlotte Hornets,104,Denver Nuggets,129,,0,
Wed. Mar 17. 2021,9:00p,Miami Heat,85,Memphis Grizzlies,89,,"2,217",
Wed. Mar 17. 2021,9:30p,Los Angeles Clippers,89,Dallas Mavericks,105,,"3,975",
Thu. Mar 18. 2021,7:00p,Utah Jazz,122,Washington Wizards,131,,0,
Thu. Mar 18. 2021,7:30p,Oklahoma City Thunder,93,Atlanta Hawks,116,,"2,621",
Thu. Mar 18. 2021,7:30p,Orlando Magic,93,New York Knicks,94,,"1,531",
Thu. Mar 18. 2021,10:00p,Minnesota Timberwolves,123,Phoenix Suns,119,,"3,172",
Thu. Mar 18. 2021,10:00p,New Orleans Pelicans,93,Portland Trail Blazers,101,,0,
Thu. Mar 18. 2021,10:30p,Charlotte Hornets,105,Los Angeles Lakers,116,,0,
Fri. Mar 19. 2021,7:30p,Sacramento Kings,107,Boston Celtics,96,,0,
Fri. Mar 19. 2021,7:30p,San Antonio Spurs,116,Cleveland Cavaliers,110,,0,
Fri. Mar 19. 2021,8:00p,Detroit Pistons,113,Houston Rockets,100,,"3,061",
Fri. Mar 19. 2021,8:00p,Golden State Warriors,116,Memphis Grizzlies,103,,"2,716",
Fri. Mar 19. 2021,8:00p,Indiana Pacers,137,Miami Heat,110,,0,
Fri. Mar 19. 2021,8:00p,Brooklyn Nets,113,Orlando Magic,121,,"3,665",
Fri. Mar 19. 2021,8:00p,Utah Jazz,115,Toronto Raptors,112,,0,
Fri. Mar 19. 2021,9:00p,Chicago Bulls,127,Denver Nuggets,131,OT,0,
Fri. Mar 19. 2021,10:00p,Minnesota Timberwolves,101,Phoenix Suns,113,,"3,124",
Fri. Mar 19. 2021,10:00p,Dallas Mavericks,119,Portland Trail Blazers,125,,0,
Sat. Mar 20. 2021,3:30p,Atlanta Hawks,99,Los Angeles Lakers,94,,0,
Sat. Mar 20. 2021,8:00p,Golden State Warriors,103,Memphis Grizzlies,111,,0,
Sat. Mar 20. 2021,8:00p,Sacramento Kings,105,Philadelphia 76ers,129,,"3,071",
Sat. Mar 20. 2021,9:00p,San Antonio Spurs,113,Milwaukee Bucks,120,,"3,280",
Sat. Mar 20. 2021,10:00p,Charlotte Hornets,98,Los Angeles Clippers,125,,0,
Sun. Mar 21. 2021,1:00p,Indiana Pacers,109,Miami Heat,106,OT,0,
Sun. Mar 21. 2021,2:00p,Oklahoma City Thunder,114,Houston Rockets,112,,"3,297",
Sun. Mar 21. 2021,3:00p,New Orleans Pelicans,113,Denver Nuggets,108,,0,
Sun. Mar 21. 2021,3:30p,Orlando Magic,96,Boston Celtics,112,,0,
Sun. Mar 21. 2021,7:00p,Washington Wizards,106,Brooklyn Nets,113,,"1,773",
Sun. Mar 21. 2021,7:00p,Toronto Raptors,105,Cleveland Cavaliers,116,,0,
Sun. Mar 21. 2021,7:00p,Chicago Bulls,100,Detroit Pistons,86,,750,
Sun. Mar 21. 2021,8:00p,Philadelphia 76ers,101,New York Knicks,100,OT,"1,981",
Sun. Mar 21. 2021,10:00p,Los Angeles Lakers,94,Phoenix Suns,111,,"3,190",
Sun. Mar 21. 2021,10:00p,Dallas Mavericks,132,Portland Trail Blazers,92,,0,
Mon. Mar 22. 2021,7:30p,Sacramento Kings,119,Cleveland Cavaliers,105,,"4,100",
Mon. Mar 22. 2021,8:00p,Oklahoma City Thunder,112,Minnesota Timberwolves,103,,0,
Mon. Mar 22. 2021,8:30p,Charlotte Hornets,100,San Antonio Spurs,97,,"3,222",
Mon. Mar 22. 2021,9:00p,Utah Jazz,120,Chicago Bulls,95,,0,
Mon. Mar 22. 2021,9:00p,Toronto Raptors,99,Houston Rockets,117,,"2,965",
Mon. Mar 22. 2021,9:00p,Boston Celtics,126,Memphis Grizzlies,132,OT,"2,319",
Mon. Mar 22. 2021,9:00p,Indiana Pacers,113,Milwaukee Bucks,140,,"3,280",
Mon. Mar 22. 2021,10:00p,Atlanta Hawks,110,Los Angeles Clippers,119,,0,
Tue. Mar 23. 2021,7:00p,Denver Nuggets,110,Orlando Magic,99,,"3,485",
Tue. Mar 23. 2021,7:30p,Los Angeles Lakers,111,New Orleans Pelicans,128,,"3,700",
Tue. Mar 23. 2021,7:30p,Washington Wizards,113,New York Knicks,131,,"1,589",
Tue. Mar 23. 2021,8:00p,Phoenix Suns,110,Miami Heat,100,,0,
Tue. Mar 23. 2021,10:00p,Philadelphia 76ers,108,Golden State Warriors,98,,0,
Tue. Mar 23. 2021,10:00p,Brooklyn Nets,116,Portland Trail Blazers,112,,,
Wed. Mar 24. 2021,7:00p,Detroit Pistons,111,Indiana Pacers,116,,0,
Wed. Mar 24. 2021,7:30p,Boston Celtics,119,Milwaukee Bucks,121,,"3,280",
Wed. Mar 24. 2021,7:30p,Denver Nuggets,111,Toronto Raptors,135,,"1,578",
Wed. Mar 24. 2021,8:00p,Cleveland Cavaliers,103,Chicago Bulls,94,,0,
Wed. Mar 24. 2021,8:00p,Charlotte Hornets,122,Houston Rockets,97,,"3,163",
Wed. Mar 24. 2021,8:00p,Dallas Mavericks,128,Minnesota Timberwolves,108,,0,
Wed. Mar 24. 2021,8:00p,Memphis Grizzlies,116,Oklahoma City Thunder,107,,0,
Wed. Mar 24. 2021,8:00p,Phoenix Suns,111,Orlando Magic,112,,"3,891",
Wed. Mar 24. 2021,8:30p,Los Angeles Clippers,134,San Antonio Spurs,101,,"3,224",
Wed. Mar 24. 2021,10:00p,Atlanta Hawks,108,Sacramento Kings,110,,0,
Wed. Mar 24. 2021,10:00p,Brooklyn Nets,88,Utah Jazz,118,,"5,546",
Thu. Mar 25. 2021,7:30p,Portland Trail Blazers,125,Miami Heat,122,,0,
Thu. Mar 25. 2021,7:30p,Washington Wizards,102,New York Knicks,106,,"1,817",
Thu. Mar 25. 2021,8:30p,Los Angeles Clippers,98,San Antonio Spurs,85,,"3,225",
Thu. Mar 25. 2021,10:00p,Philadelphia 76ers,109,Los Angeles Lakers,101,,0,
Thu. Mar 25. 2021,10:00p,Golden State Warriors,119,Sacramento Kings,141,,0,
Fri. Mar 26. 2021,7:00p,Brooklyn Nets,113,Detroit Pistons,111,,750,
Fri. Mar 26. 2021,7:30p,Boston Celtics,122,Milwaukee Bucks,114,,"3,280",
Fri. Mar 26. 2021,7:30p,Phoenix Suns,104,Toronto Raptors,100,,0,
Fri. Mar 26. 2021,8:00p,Miami Heat,105,Charlotte Hornets,110,,"4,215",
Fri. Mar 26. 2021,8:00p,Houston Rockets,101,Minnesota Timberwolves,107,,0,
Fri. Mar 26. 2021,8:00p,Denver Nuggets,113,New Orleans Pelicans,108,,"3,700",
Fri. Mar 26. 2021,8:00p,Portland Trail Blazers,112,Orlando Magic,105,,"3,827",
Fri. Mar 26. 2021,8:30p,Indiana Pacers,109,Dallas Mavericks,94,,"4,132",
Fri. Mar 26. 2021,9:00p,Memphis Grizzlies,114,Utah Jazz,117,,"5,546",
Fri. Mar 26. 2021,10:00p,Atlanta Hawks,124,Golden State Warriors,108,,0,
Fri. Mar 26. 2021,10:30p,Cleveland Cavaliers,86,Los Angeles Lakers,100,,0,
Sat. Mar 27. 2021,8:00p,New York Knicks,102,Milwaukee Bucks,96,,"3,280",
Sat. Mar 27. 2021,8:00p,Houston Rockets,129,Minnesota Timberwolves,107,,0,
Sat. Mar 27. 2021,8:00p,Detroit Pistons,92,Washington Wizards,106,,0,
Sat. Mar 27. 2021,8:30p,Chicago Bulls,104,San Antonio Spurs,120,,"3,334",
Sat. Mar 27. 2021,9:00p,Dallas Mavericks,103,New Orleans Pelicans,112,,"3,700",
Sat. Mar 27. 2021,9:00p,Boston Celtics,111,Oklahoma City Thunder,94,,0,
Sat. Mar 27. 2021,9:00p,Memphis Grizzlies,110,Utah Jazz,126,,"5,546",
Sat. Mar 27. 2021,10:00p,Philadelphia 76ers,112,Los Angeles Clippers,122,,0,
Sat. Mar 27. 2021,10:00p,Cleveland Cavaliers,98,Sacramento Kings,100,,0,
Sun. Mar 28. 2021,1:00p,Phoenix Suns,101,Charlotte Hornets,97,OT,"3,850",
Sun. Mar 28. 2021,7:00p,Portland Trail Blazers,122,Toronto Raptors,117,,"2,021",
Sun. Mar 28. 2021,9:00p,Atlanta Hawks,102,Denver Nuggets,126,,0,
Sun. Mar 28. 2021,10:00p,Orlando Magic,93,Los Angeles Lakers,96,,0,
Mon. Mar 29. 2021,7:00p,Indiana Pacers,124,Washington Wizards,132,,0,
Mon. Mar 29. 2021,7:30p,New Orleans Pelicans,115,Boston Celtics,109,,"2,298",
Mon. Mar 29. 2021,7:30p,Minnesota Timberwolves,107,Brooklyn Nets,112,,"1,732",
Mon. Mar 29. 2021,7:30p,Miami Heat,98,New York Knicks,88,,"1,981",
Mon. Mar 29. 2021,8:00p,Toronto Raptors,104,Detroit Pistons,118,,750,
Mon. Mar 29. 2021,8:00p,Memphis Grizzlies,120,Houston Rockets,110,,"3,319",
Mon. Mar 29. 2021,8:00p,Dallas Mavericks,127,Oklahoma City Thunder,106,,0,
Mon. Mar 29. 2021,8:30p,Sacramento Kings,132,San Antonio Spurs,115,,"2,876",
Mon. Mar 29. 2021,9:00p,Cleveland Cavaliers,75,Utah Jazz,114,,"5,546",
Mon. Mar 29. 2021,10:00p,Chicago Bulls,102,Golden State Warriors,116,,0,
Mon. Mar 29. 2021,10:00p,Milwaukee Bucks,105,Los Angeles Clippers,129,,0,
Tue. Mar 30. 2021,7:00p,Charlotte Hornets,114,Washington Wizards,104,,0,
Tue. Mar 30. 2021,9:00p,Philadelphia 76ers,95,Denver Nuggets,104,,"3,574",
Tue. Mar 30. 2021,10:00p,Orlando Magic,103,Los Angeles Clippers,96,,0,
Tue. Mar 30. 2021,10:00p,Atlanta Hawks,110,Phoenix Suns,117,,"3,173",
Wed. Mar 31. 2021,7:00p,Portland Trail Blazers,124,Detroit Pistons,101,,750,
Wed. Mar 31. 2021,7:00p,Miami Heat,92,Indiana Pacers,87,,0,
Wed. Mar 31. 2021,7:30p,Dallas Mavericks,113,Boston Celtics,108,,"2,298",
Wed. Mar 31. 2021,7:30p,Houston Rockets,108,Brooklyn Nets,120,,"1,773",
Wed. Mar 31. 2021,8:00p,Utah Jazz,111,Memphis Grizzlies,107,,"2,314",
Wed. Mar 31. 2021,8:00p,New York Knicks,101,Minnesota Timberwolves,102,,0,
Wed. Mar 31. 2021,8:00p,Toronto Raptors,103,Oklahoma City Thunder,113,,0,
Wed. Mar 31. 2021,8:30p,Sacramento Kings,106,San Antonio Spurs,120,,"2,802",
Wed. Mar 31. 2021,10:00p,Milwaukee Bucks,112,Los Angeles Lakers,97,,0,
Wed. Mar 31. 2021,10:00p,Chicago Bulls,116,Phoenix Suns,121,,"3,459",
Thu. Apr 1. 2021,7:00p,Philadelphia 76ers,114,Cleveland Cavaliers,94,,"4,100",
Thu. Apr 1. 2021,7:00p,Washington Wizards,91,Detroit Pistons,120,,750,
Thu. Apr 1. 2021,7:30p,Charlotte Hornets,89,Brooklyn Nets,111,,"1,773",
Thu. Apr 1. 2021,8:00p,Golden State Warriors,109,Miami Heat,116,,0,
Thu. Apr 1. 2021,8:00p,Orlando Magic,115,New Orleans Pelicans,110,OT,"3,700",
